 Image code-backend Building 
#19 27.72 Progress (1): 3.2 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/jboss/shrinkwrap/shrinkwrap-bom/1.0.1/shrinkwrap-bom-1.0.1.pom (3.2 kB at 90 kB/s)
#19 27.74 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/jboss/shrinkwrap/resolver/shrinkwrap-resolver-bom/1.0.0-beta-7/shrinkwrap-resolver-bom-1.0.0-beta-7.pom
#19 27.76 Progress (1): 3.3 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/jboss/shrinkwrap/resolver/shrinkwrap-resolver-bom/1.0.0-beta-7/shrinkwrap-resolver-bom-1.0.0-beta-7.pom (3.3 kB at 96 kB/s)
#19 27.78 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/jboss/shrinkwrap/descriptors/shrinkwrap-descriptors-bom/2.0.0-alpha-3/shrinkwrap-descriptors-bom-2.0.0-alpha-3.pom
#19 27.80 Progress (1): 4.1/4.4 kBProgress (1): 4.4 kB                        Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/jboss/shrinkwrap/descriptors/shrinkwrap-descriptors-bom/2.0.0-alpha-3/shrinkwrap-descriptors-bom-2.0.0-alpha-3.pom (4.4 kB at 128 kB/s)
#19 27.82 Downloading from aliyun: https://maven.aliyun.com/repository/public/io/springfox/springfox-data-rest/3.0.0/springfox-data-rest-3.0.0.pom
#19 27.84 Progress (1): 3.2 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/io/springfox/springfox-data-rest/3.0.0/springfox-data-rest-3.0.0.pom (3.2 kB at 93 kB/s)
#19 27.86 Downloading from aliyun: https://maven.aliyun.com/repository/public/io/springfox/springfox-bean-validators/3.0.0/springfox-bean-validators-3.0.0.pom
#19 27.88 Progress (1): 2.9 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/io/springfox/springfox-bean-validators/3.0.0/springfox-bean-validators-3.0.0.pom (2.9 kB at 85 kB/s)
#19 27.90 Downloading from aliyun: https://maven.aliyun.com/repository/public/io/springfox/springfox-swagger2/3.0.0/springfox-swagger2-3.0.0.pom
#19 27.92 Progress (1): 4.1/4.4 kBProgress (1): 4.4 kB                        Downloaded from aliyun: https://maven.aliyun.com/repository/public/io/springfox/springfox-swagger2/3.0.0/springfox-swagger2-3.0.0.pom (4.4 kB at 121 kB/s)
#19 27.94 Downloading from aliyun: https://maven.aliyun.com/repository/public/io/springfox/springfox-swagger-ui/3.0.0/springfox-swagger-ui-3.0.0.pom
#19 27.97 Progress (1): 2.1 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/io/springfox/springfox-swagger-ui/3.0.0/springfox-swagger-ui-3.0.0.pom (2.1 kB at 46 kB/s)
#19 27.99 Downloading from aliyun: https://maven.aliyun.com/repository/public/com/github/binarywang/weixin-java-miniapp/4.4.0/weixin-java-miniapp-4.4.0.pom
#19 28.02 Progress (1): 3.4/4.3 kBProgress (1): 4.3 kB                        Downloaded from aliyun: https://maven.aliyun.com/repository/public/com/github/binarywang/weixin-java-miniapp/4.4.0/weixin-java-miniapp-4.4.0.pom (4.3 kB at 93 kB/s)
#19 28.04 Downloading from aliyun: https://maven.aliyun.com/repository/public/com/github/binarywang/wx-java/4.4.0/wx-java-4.4.0.pom
#19 28.06 Progress (1): 4.1/15 kBProgress (1): 8.2/15 kBProgress (1): 12/15 kB Progress (1): 15 kB                      Downloaded from aliyun: https://maven.aliyun.com/repository/public/com/github/binarywang/wx-java/4.4.0/wx-java-4.4.0.pom (15 kB at 410 kB/s)
#19 28.09 Downloading from aliyun: https://maven.aliyun.com/repository/public/com/github/binarywang/weixin-java-common/4.4.0/weixin-java-common-4.4.0.pom
#19 28.11 Progress (1): 4.1/5.7 kBProgress (1): 5.7 kB                        Downloaded from aliyun: https://maven.aliyun.com/repository/public/com/github/binarywang/weixin-java-common/4.4.0/weixin-java-common-4.4.0.pom (5.7 kB at 164 kB/s)
#19 28.13 Downloading from aliyun: https://maven.aliyun.com/repository/public/com/thoughtworks/xstream/xstream/1.4.19/xstream-1.4.19.pom
#19 28.15 Progress (1): 4.1/24 kBProgress (1): 8.2/24 kBProgress (1): 12/24 kB Progress (1): 16/24 kBProgress (1): 20/24 kBProgress (1): 24 kB                      Downloaded from aliyun: https://maven.aliyun.com/repository/public/com/thoughtworks/xstream/xstream/1.4.19/xstream-1.4.19.pom (24 kB at 627 kB/s)
#19 28.17 Downloading from aliyun: https://maven.aliyun.com/repository/public/com/thoughtworks/xstream/xstream-parent/1.4.19/xstream-parent-1.4.19.pom
#19 28.20 Progress (1): 3.4/43 kBProgress (1): 7.5/43 kBProgress (1): 12/43 kB Progress (1): 16/43 kBProgress (1): 20/43 kBProgress (1): 24/43 kBProgress (1): 28/43 kBProgress (1): 32/43 kBProgress (1): 36/43 kBProgress (1): 40/43 kBProgress (1): 43 kB                      Downloaded from aliyun: https://maven.aliyun.com/repository/public/com/thoughtworks/xstream/xstream-parent/1.4.19/xstream-parent-1.4.19.pom (43 kB at 688 kB/s)
#19 28.24 Downloading from aliyun: https://maven.aliyun.com/repository/public/io/github/x-stream/mxparser/1.2.2/mxparser-1.2.2.pom
#19 28.26 Progress (1): 4.1/24 kBProgress (1): 8.2/24 kBProgress (1): 12/24 kB Progress (1): 16/24 kBProgress (1): 20/24 kBProgress (1): 24 kB                      Downloaded from aliyun: https://maven.aliyun.com/repository/public/io/github/x-stream/mxparser/1.2.2/mxparser-1.2.2.pom (24 kB at 645 kB/s)
#19 28.29 Downloading from aliyun: https://maven.aliyun.com/repository/public/xmlpull/xmlpull/1.1.3.1/xmlpull-1.1.3.1.pom
#19 28.32 Progress (1): 386 B                   Downloaded from aliyun: https://maven.aliyun.com/repository/public/xmlpull/xmlpull/1.1.3.1/xmlpull-1.1.3.1.pom (386 B at 7.1 kB/s)
#19 28.34 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/apache/httpcomponents/httpmime/4.5.13/httpmime-4.5.13.pom
#19 28.38 Progress (1): 4.1/5.2 kBProgress (1): 5.2 kB                        Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/apache/httpcomponents/httpmime/4.5.13/httpmime-4.5.13.pom (5.2 kB at 93 kB/s)
#19 28.41 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/slf4j/jcl-over-slf4j/1.7.36/jcl-over-slf4j-1.7.36.pom
#19 28.42 Progress (1): 1.2 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/slf4j/jcl-over-slf4j/1.7.36/jcl-over-slf4j-1.7.36.pom (1.2 kB at 35 kB/s)
#19 28.45 Downloading from aliyun: https://maven.aliyun.com/repository/public/com/google/guava/guava/30.0-jre/guava-30.0-jre.pom
#19 28.47 Progress (1): 4.1/11 kBProgress (1): 8.2/11 kBProgress (1): 11 kB                       Downloaded from aliyun: https://maven.aliyun.com/repository/public/com/google/guava/guava/30.0-jre/guava-30.0-jre.pom (11 kB at 237 kB/s)
#19 28.50 Downloading from aliyun: https://maven.aliyun.com/repository/public/com/google/guava/guava-parent/30.0-jre/guava-parent-30.0-jre.pom
#19 28.51 Progress (1): 4.1/13 kBProgress (1): 7.3/13 kBProgress (1): 11/13 kB Progress (1): 13 kB                      Downloaded from aliyun: https://maven.aliyun.com/repository/public/com/google/guava/guava-parent/30.0-jre/guava-parent-30.0-jre.pom (13 kB at 387 kB/s)
#19 28.53 Downloading from aliyun: https://maven.aliyun.com/repository/public/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.pom
#19 28.55 Progress (1): 2.4 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.pom (2.4 kB at 71 kB/s)
#19 28.57 Downloading from aliyun: https://maven.aliyun.com/repository/public/com/google/guava/guava-parent/26.0-android/guava-parent-26.0-android.pom
#19 28.59 Progress (1): 4.1/10 kBProgress (1): 7.3/10 kBProgress (1): 10 kB                       Downloaded from aliyun: https://maven.aliyun.com/repository/public/com/google/guava/guava-parent/26.0-android/guava-parent-26.0-android.pom (10 kB at 291 kB/s)
#19 28.61 Downloading from aliyun: https://maven.aliyun.com/repository/public/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.pom
#19 28.62 Progress (1): 2.3 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.pom (2.3 kB at 71 kB/s)
#19 28.64 Downloading from aliyun: https://maven.aliyun.com/repository/public/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.pom
#19 28.66 Progress (1): 4.1/4.3 kBProgress (1): 4.3 kB                        Downloaded from aliyun: https://maven.aliyun.com/repository/public/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.pom (4.3 kB at 130 kB/s)
#19 28.68 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/checkerframework/checker-qual/3.5.0/checker-qual-3.5.0.pom
#19 28.69 Progress (1): 2.2 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/checkerframework/checker-qual/3.5.0/checker-qual-3.5.0.pom (2.2 kB at 66 kB/s)
#19 28.71 Downloading from aliyun: https://maven.aliyun.com/repository/public/com/google/errorprone/error_prone_annotations/2.3.4/error_prone_annotations-2.3.4.pom
#19 28.73 Progress (1): 2.1 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/com/google/errorprone/error_prone_annotations/2.3.4/error_prone_annotations-2.3.4.pom (2.1 kB at 64 kB/s)
#19 28.74 Downloading from aliyun: https://maven.aliyun.com/repository/public/com/google/errorprone/error_prone_parent/2.3.4/error_prone_parent-2.3.4.pom
#19 28.76 Progress (1): 4.1/5.4 kBProgress (1): 5.4 kB                        Downloaded from aliyun: https://maven.aliyun.com/repository/public/com/google/errorprone/error_prone_parent/2.3.4/error_prone_parent-2.3.4.pom (5.4 kB at 164 kB/s)
#19 28.78 Downloading from aliyun: https://maven.aliyun.com/repository/public/com/google/j2objc/j2objc-annotations/1.3/j2objc-annotations-1.3.pom
#19 28.80 Progress (1): 2.8 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/com/google/j2objc/j2objc-annotations/1.3/j2objc-annotations-1.3.pom (2.8 kB at 79 kB/s)
#19 28.82 Downloading from aliyun: https://maven.aliyun.com/repository/public/javax/validation/validation-api/2.0.1.Final/validation-api-2.0.1.Final.pom
#19 28.83 Progress (1): 4.1/12 kBProgress (1): 8.2/12 kBProgress (1): 12 kB                       Downloaded from aliyun: https://maven.aliyun.com/repository/public/javax/validation/validation-api/2.0.1.Final/validation-api-2.0.1.Final.pom (12 kB at 344 kB/s)
#19 28.85 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/dom4j/dom4j/2.1.3/dom4j-2.1.3.pom
#19 28.87 Progress (1): 2.8 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/dom4j/dom4j/2.1.3/dom4j-2.1.3.pom (2.8 kB at 86 kB/s)
#19 28.89 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/bouncycastle/bcpkix-jdk15on/1.68/bcpkix-jdk15on-1.68.pom
#19 28.91 Progress (1): 1.5 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/bouncycastle/bcpkix-jdk15on/1.68/bcpkix-jdk15on-1.68.pom (1.5 kB at 42 kB/s)
#19 28.93 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/bouncycastle/bcprov-jdk15on/1.68/bcprov-jdk15on-1.68.pom
#19 28.94 Progress (1): 1.1 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/bouncycastle/bcprov-jdk15on/1.68/bcprov-jdk15on-1.68.pom (1.1 kB at 34 kB/s)
#19 28.96 Downloading from aliyun: https://maven.aliyun.com/repository/public/com/github/binarywang/weixin-java-mp/4.4.0/weixin-java-mp-4.4.0.pom
#19 28.98 Progress (1): 4.1/4.1 kBProgress (1): 4.1 kB                        Downloaded from aliyun: https://maven.aliyun.com/repository/public/com/github/binarywang/weixin-java-mp/4.4.0/weixin-java-mp-4.4.0.pom (4.1 kB at 114 kB/s)
#19 29.01 Downloading from aliyun: https://maven.aliyun.com/repository/public/com/github/binarywang/weixin-java-pay/4.4.0/weixin-java-pay-4.4.0.pom
#19 29.03 Progress (1): 3.1 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/com/github/binarywang/weixin-java-pay/4.4.0/weixin-java-pay-4.4.0.pom (3.1 kB at 36 kB/s)
#19 29.10 Downloading from aliyun: https://maven.aliyun.com/repository/public/com/github/binarywang/qrcode-utils/1.1/qrcode-utils-1.1.pom
#19 29.12 Progress (1): 4.1/7.6 kBProgress (1): 7.3/7.6 kBProgress (1): 7.6 kB                        Downloaded from aliyun: https://maven.aliyun.com/repository/public/com/github/binarywang/qrcode-utils/1.1/qrcode-utils-1.1.pom (7.6 kB at 145 kB/s)
#19 29.16 Downloading from aliyun: https://maven.aliyun.com/repository/public/com/google/zxing/core/3.2.1/core-3.2.1.pom
#19 29.18 Progress (1): 3.0 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/com/google/zxing/core/3.2.1/core-3.2.1.pom (3.0 kB at 83 kB/s)
#19 29.20 Downloading from aliyun: https://maven.aliyun.com/repository/public/com/google/zxing/zxing-parent/3.2.1/zxing-parent-3.2.1.pom
#19 29.22 Progress (1): 4.1/24 kBProgress (1): 8.2/24 kBProgress (1): 12/24 kB Progress (1): 16/24 kBProgress (1): 20/24 kBProgress (1): 24 kB                      Downloaded from aliyun: https://maven.aliyun.com/repository/public/com/google/zxing/zxing-parent/3.2.1/zxing-parent-3.2.1.pom (24 kB at 630 kB/s)
#19 29.25 Downloading from aliyun: https://maven.aliyun.com/repository/public/com/google/guava/guava/19.0/guava-19.0.pom
#19 29.27 Progress (1): 4.1/6.8 kBProgress (1): 6.8 kB                        Downloaded from aliyun: https://maven.aliyun.com/repository/public/com/google/guava/guava/19.0/guava-19.0.pom (6.8 kB at 151 kB/s)
#19 29.29 Downloading from aliyun: https://maven.aliyun.com/repository/public/com/google/guava/guava-parent/19.0/guava-parent-19.0.pom
#19 29.31 Progress (1): 4.1/9.9 kBProgress (1): 6.3/9.9 kBProgress (1): 9.9 kB                        Downloaded from aliyun: https://maven.aliyun.com/repository/public/com/google/guava/guava-parent/19.0/guava-parent-19.0.pom (9.9 kB at 290 kB/s)
#19 29.39 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/springframework/boot/spring-boot-autoconfigure/2.7.5/spring-boot-autoconfigure-2.7.5.jar
#19 29.40 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/springframework/boot/spring-boot/2.7.5/spring-boot-2.7.5.jar
#19 29.40 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/springframework/spring-core/5.3.23/spring-core-5.3.23.jar
#19 29.40 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/springframework/spring-jcl/5.3.23/spring-jcl-5.3.23.jar
#19 29.40 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/springframework/spring-context/5.3.23/spring-context-5.3.23.jar
